StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,ignored,excluded,belonged,mc_percent_ball,aas_happy,aas_anxious,aas_pleased,aas_angry,aas_frustrated,aas_depressed,aas_joyful,aas_unhappy,aas_enjoyment,aas_peaceful,aas_bored,aas_relaxed,n_tasks,SC2,start_value,current_total,base_pay,total_pay,code,total_bonus,dummy_var,total_correct,workerId,hitId,assignmentId,condition,play_for,min_bonus,max_bonus,bonus_1,bonus_2,condition_int,ignored_mstrength,excluded_mstrength,belonged_mstrength,missed_tasks,prop_tasks
8/8/18 8:20,8/8/18 8:29,IP Address,173.164.85.29,100,541,TRUE,8/8/18 8:29,R_3G9fH0lwmsmy38c,NA,NA,NA,NA,45.44700623,-122.7667999,anonymous,EN,5,5,1,2,2,4,2,2,5,6,2,5,1,2,7,3,27,3,5,122,1,1.14,B14,0.14,TRUE,27,A2FFRPHNH5OKPM,356ZPKYPUHYNQP1PG1D5JFQKJZJPYQ,3HRMW88U178NUB6K6FF6Y3XTSFM0M0,Excluded,Self,0.01,0.25,0.12,0.02,1,1,1,5,73,0.27
8/8/18 8:30,8/8/18 8:37,IP Address,64.132.15.66,100,433,TRUE,8/8/18 8:37,R_3JeE1vQFYXJthUN,NA,NA,NA,NA,32.92449951,-96.89379883,anonymous,EN,1,2,4,20,3,4,3,4,5,5,3,5,2,3,4,3,11,13,5,66,1,1.14,B14,0.14,TRUE,11,A11B5XALF9HFL7,3FDWKV9VCNJ0ODK7EKOOZQQCI6XUM1,379J5II41PY2FJ3TEAD6JFK8MBDEL5,Included,Self,0.01,0.25,0.12,0.02,0,1,2,4,89,0.11
8/8/18 8:41,8/8/18 8:50,IP Address,50.253.223.237,100,493,TRUE,8/8/18 8:50,R_2YhSPHwsTJlLjqH,NA,NA,NA,NA,38.11030579,-78.90730286,anonymous,EN,5,5,1,2,4,1,4,1,2,1,4,1,4,4,2,5,20,3,5,111,1,1.14,B14,0.42,TRUE,20,A1ZHX85H6OKMKK,3NRZ1LDP7WNNVFBUCNFOXMZMPTNPZH,3Z9WI9EOZ063FNCDJB9BPI46PR4HKP,Excluded,Team,0.03,0.75,0.36,0.06,1,1,1,5,80,0.2
8/8/18 8:43,8/8/18 8:50,IP Address,73.192.95.205,100,443,TRUE,8/8/18 8:50,R_2TnnVe3mvGvgOR4,NA,NA,NA,NA,30.26559448,-81.77799988,anonymous,EN,1,1,4,33,3,4,1,2,3,4,1,3,3,2,6,4,20,14,5,110,1,1.14,B14,0.42,TRUE,20,A49HPQ9P5AHU4,3FDWKV9VCNJ0ODK7EKOOZQQCI6XUM1,3C44YUNSI27NEY4RA7VTUEB7R9KPDS,Included,Team,0.03,0.75,0.36,0.06,0,1,1,4,80,0.2
8/8/18 8:49,8/8/18 8:57,IP Address,64.61.153.226,100,441,TRUE,8/8/18 8:57,R_3iCpAovYSd6O5QB,NA,NA,NA,NA,40.67599487,-73.92060089,anonymous,EN,5,5,2,5,5,2,5,1,3,1,4,2,3,4,5,4,13,4,5,77,1,1.14,B14,0.14,TRUE,13,A375QMBFYKKU9W,3NRZ1LDP7WNNVFBUCNFOXMZMPTNPZH,3A1PQ49WVIZ19MQRB13TK387GLB1HD,Excluded,Self,0.01,0.25,0.12,0.02,1,1,1,4,87,0.13
8/8/18 9:13,8/8/18 9:23,IP Address,208.184.109.3,100,583,TRUE,8/8/18 9:23,R_1ibdUoHQCy5g7Mw,NA,NA,NA,NA,41.92059326,-87.7016983,anonymous,EN,2,2,3,25,4,2,4,1,1,1,2,1,2,3,2,4,24,11,5,104,1,1.14,B14,0.14,TRUE,24,A5849R9KAWN0S,3IWA71V4TIXQGETAW9SUU1SUMOZX6M,39ZSFO5CA9ED9PCF1PGY7ITJ4BRUJR,Included,Self,0.01,0.25,0.12,0.02,0,2,2,3,76,0.24
8/8/18 9:14,8/8/18 9:23,IP Address,74.109.118.234,100,509,TRUE,8/8/18 9:23,R_2Phyb7ZmQ9waH3f,NA,NA,NA,NA,40.60620117,-75.47799683,anonymous,EN,5,5,1,3,1,4,1,6,7,4,1,5,1,1,5,NA,13,3,5,55,1,1.14,B14,0.42,TRUE,13,ANGIVLE5G16LC,3VP28W7DUN1B42M0YKJJLSLINN0FZ4,3AWETUDC93AY0DMJPUU6C9TYTEIZIA,Excluded,Team,0.03,0.75,0.36,0.06,1,1,1,5,87,0.13
8/8/18 9:19,8/8/18 9:26,IP Address,96.237.163.83,100,406,TRUE,8/8/18 9:26,R_2VfnDxftqU6uGil,NA,NA,NA,NA,41.87339783,-70.63939667,anonymous,EN,2,1,4,29,4,1,2,1,1,1,1,1,2,2,1,4,13,13,5,53,1,1.14,B14,0.14,TRUE,10,A1KQGF9L042R9I,3JMQI2OLFZMKPTUL4QDZ25BO1WCNDK,3ZPBJO59KQJV1H63RUNOL59G5JWHD3,Included,Self,0.01,0.25,0.12,0.02,0,2,1,4,87,0.13
8/8/18 9:22,8/8/18 9:33,IP Address,172.58.136.217,100,673,TRUE,8/8/18 9:33,R_1pVXrzYYitFMsV9,NA,NA,NA,NA,41.77420044,-87.71530151,anonymous,EN,1,1,3,25,3,2,4,2,1,2,4,1,3,NA,NA,NA,15,13,5,75,1,1.14,B14,0.42,TRUE,15,A1WNHCROZ9LIST,3DIIW4IV8PCFBW01EZZEUTL12KPI4M,36ZN444YTSGM198CNLJPWBMU9AKIOW,Included,Team,0.03,0.75,0.36,0.06,0,1,1,3,85,0.15
8/8/18 9:33,8/8/18 9:38,IP Address,97.78.71.190,100,303,TRUE,8/8/18 9:38,R_W0P36g5Hjt7EUzT,NA,NA,NA,NA,39.78509521,-86.16649628,anonymous,EN,5,5,1,5,4,1,3,2,3,1,4,1,3,3,5,3,10,3,5,57,1,1.14,B14,0.14,TRUE,10,A2C3BDD9N8Q7LT,3IHWR4LC7DUGUXN3Q2PRB51646LI8T,3DEL4X4EL73VLI19SUSO1C7BBXUYXU,Excluded,Self,0.01,0.25,0.12,0.02,1,1,1,5,90,0.1
8/8/18 9:31,8/8/18 9:39,IP Address,68.2.177.206,100,492,TRUE,8/8/18 9:39,R_2t540eQVeUDzHK6,NA,NA,NA,NA,33.32330322,-111.8244019,anonymous,EN,4,4,1,1,6,1,7,1,1,1,7,1,6,6,1,7,13,5,5,58,1,1.14,B14,0.42,TRUE,13,AY8FL0CKWJLVZ,3VP28W7DUN1B42M0YKJJLSLINN0FZ4,3WZ36BJEV4YSRTZEDSD74YO4DSOBT9,Excluded,Team,0.03,0.75,0.36,0.06,1,2,2,5,87,0.13
8/8/18 9:36,8/8/18 9:44,IP Address,72.214.91.133,100,462,TRUE,8/8/18 9:44,R_2bJjO3ujIbFRfCh,NA,NA,NA,NA,36.85299683,-76.28820038,anonymous,EN,2,1,4,30,4,1,3,1,1,1,2,1,4,NA,NA,NA,4,13,5,21,1,1.12,B12,0.36,TRUE,4,A2CKHFWF9BKIYZ,3RKHNXPHGWD5YPK4T8B8KDY8T12UKW,3X65QVEQI15NILJFIJ7BTRK5104CLG,Included,Team,0.03,0.75,0.36,0.06,0,2,1,4,96,0.04
8/8/18 9:45,8/8/18 9:48,IP Address,169.204.229.34,100,221,TRUE,8/8/18 9:48,R_1N4dnGiBKMS14D2,NA,NA,NA,NA,47.20829773,-122.3731003,anonymous,EN,2,1,3,30,4,2,4,1,3,1,3,2,4,4,4,5,4,12,5,21,1,1.12,B12,0.12,TRUE,4,A2LH24MZKYTF1G,3B6F54KMR2TNDB6EWTAQ0XKLZYHS1B,3YMU66OBIOQYD1GUTKOWRQCDIBOGHO,Included,Self,0.01,0.25,0.12,0.02,0,2,1,3,96,0.04
8/8/18 9:48,8/8/18 9:54,IP Address,209.117.144.38,100,381,TRUE,8/8/18 9:54,R_dbacXilimaEK0Fz,NA,NA,NA,NA,39.84359741,-105.376503,anonymous,EN,4,4,3,10,4,3,4,1,1,1,3,2,2,4,2,4,18,7,5,105,1,1.14,B14,0.14,TRUE,17,A1S6CU9J3IFVRF,3B6F54KMR2TNDB6EWTAQ0XKLZYHS1B,36TFCYNS45S9ZNBKIUO0FCC8L1KXHX,Excluded,Self,0.01,0.25,0.12,0.02,1,2,2,3,82,0.18
8/8/18 10:01,8/8/18 10:05,IP Address,173.220.166.58,100,244,TRUE,8/8/18 10:05,R_SYKXrzYIZHhWNqN,NA,NA,NA,NA,40.88589478,-74.04679871,anonymous,EN,5,5,1,1,4,4,4,4,4,3,3,4,2,4,6,4,4,3,5,21,1,1.12,B12,0.36,TRUE,4,A22RR2Q0OC1JQ0,3FDWKV9VCNJ0ODK7EKOOZQQCI6XUM1,317HQ483I8A4JO80M6JCHMMPJ0UINW,Excluded,Team,0.03,0.75,0.36,0.06,1,1,1,5,96,0.04
8/8/18 10:04,8/8/18 10:10,IP Address,176.115.178.38,100,384,TRUE,8/8/18 10:10,R_3oZNQCCLVI9D0Sf,NA,NA,NA,NA,42.98579407,-77.4280014,anonymous,EN,2,1,3,20,5,1,5,1,1,1,6,1,4,6,1,4,9,12,5,48,1,1.14,B14,0.14,TRUE,8,A3NWKQDSK4YNWN,3KL228NDMV3MT7J993MRGYXHKTNKGM,3ND9UOO81LKWWJPKZA7C5LR8TGTLW5,Included,Self,0.01,0.25,0.12,0.02,0,2,1,3,91,0.09
8/8/18 10:04,8/8/18 10:11,IP Address,73.99.90.200,100,386,TRUE,8/8/18 10:11,R_xo7sidAeXyItMWZ,NA,NA,NA,NA,37.9539032,-78.35839844,anonymous,EN,1,1,3,5,7,1,7,1,1,1,4,1,4,4,2,6,18,13,5,78,1,1.14,B14,0.42,TRUE,17,ATH85W0ZSEAMT,3UAU495MII9OOG5JR031RUFHD6CUOG,3PWWM24LHTGF5W7UR191C9PD59028J,Excluded,Team,0.03,0.75,0.36,0.06,1,5,5,3,82,0.18
8/8/18 10:36,8/8/18 10:40,IP Address,96.83.188.150,100,232,TRUE,8/8/18 10:40,R_sYA8mT5XhS1BANb,NA,NA,NA,NA,40.33560181,-79.55069733,anonymous,EN,4,3,2,20,4,1,4,1,1,1,4,1,4,4,1,4,4,7,5,21,1,1.12,B12,0.36,TRUE,4,AJITIN95JSBAR,3RKHNXPHGWD5YPK4T8B8KDY8T12UKW,308Q0PEVB9VJUM46LW07ZLR5ECOI9A,Included,Team,0.03,0.75,0.36,0.06,0,4,3,2,96,0.04
8/8/18 10:50,8/8/18 10:57,IP Address,24.45.155.43,100,436,TRUE,8/8/18 10:57,R_3dYTaTAecxNFrLs,NA,NA,NA,NA,40.76989746,-72.99939728,anonymous,EN,5,5,1,0,1,7,1,7,7,7,1,7,1,1,4,1,22,3,5,106,1,1.14,B14,0.14,TRUE,22,AYHNP14AUA4TS,3O2Y2UIUCQBGF7NEYJG9YDX5JENKFN,3MRNMEIQW6OXNDPTIF2MDX2NM11DL4,Excluded,Self,0.01,0.25,0.12,0.02,1,1,1,5,78,0.22
8/8/18 11:03,8/8/18 11:09,IP Address,96.42.140.118,100,384,TRUE,8/8/18 11:09,R_21gIrhDhqX2k36z,NA,NA,NA,NA,42.30050659,-85.59020233,anonymous,EN,1,1,4,29,3,1,3,1,1,1,2,1,2,4,2,3,16,14,5,75,1,1.14,B14,0.14,TRUE,16,A3LSJIDK2AO2MB,3XAOZ9UYRZ8B0VR14PLL5X5KHAWQ1K,31Q0U3WYDQX4GXKFYSHHTQJD2KV17V,Included,Self,0.01,0.25,0.12,0.02,0,1,1,4,84,0.16
8/8/18 11:12,8/8/18 11:25,IP Address,158.222.169.71,100,739,TRUE,8/8/18 11:25,R_2f25VP5f28IIUfr,NA,NA,NA,NA,40.62339783,-74.02880096,anonymous,EN,1,1,5,30,6,1,6,1,1,1,6,1,5,4,NA,NA,30,15,5,120,1,1.14,B14,0.42,TRUE,30,A2ZBJWQ9ZZHYYI,39RRBHZ0AUI00Z8QYZON3EO4BHOZVC,3AMYWKA6YC468PDBLKA0Z8WP0KMO67,Included,Team,0.03,0.75,0.36,0.06,0,1,1,5,70,0.3
8/8/18 11:30,8/8/18 11:38,IP Address,67.98.222.32,100,458,TRUE,8/8/18 11:38,R_3J8YOnkPUmE454Y,NA,NA,NA,NA,32.77870178,-96.82170105,anonymous,EN,5,5,1,3,1,1,1,5,5,3,2,4,1,1,7,3,32,3,5,176,1,1.14,B14,0.42,TRUE,32,A5WY02WF02V49,3B6F54KMR2TNDB6EWTAQ0XKLZYHS1B,34BBWHLWHBTU6IHEE7AZD5ZGCDKIWB,Excluded,Team,0.03,0.75,0.36,0.06,1,1,1,5,68,0.32
8/8/18 12:01,8/8/18 12:08,IP Address,66.203.234.206,100,415,TRUE,8/8/18 12:08,R_3R9n1vtpcKkCpGO,NA,NA,NA,NA,31.26170349,-85.41419983,anonymous,EN,5,5,1,1,1,1,1,1,2,2,1,2,1,1,1,1,7,3,5,8,1,1.02,B2,0.02,TRUE,3,A2JS1NTUZ5ETRP,3XAOZ9UYRZ8B0VR14PLL5X5KHAWQ1K,3RSDURM96B4MFIASXP2WDNM4VSJYEN,Excluded,Self,0.01,0.25,0.12,0.02,1,1,1,5,93,0.07
8/8/18 13:14,8/8/18 13:22,IP Address,24.110.49.136,100,453,TRUE,8/8/18 13:22,R_7TWTES5J4XzfSff,NA,NA,NA,NA,28.5493927,-81.77290344,anonymous,EN,5,5,1,1,5,1,5,1,1,1,6,1,5,5,4,5,15,3,5,60,1,1.14,B14,0.42,TRUE,14,ARNX6JWMYEOAP,3IWA71V4TIXQGETAW9SUU1SUMOZX6M,3LRLIPTPERRO504ZD5ZJ8WH2CZWAKV,Excluded,Team,0.03,0.75,0.36,0.06,1,1,1,5,85,0.15
8/8/18 13:36,8/8/18 13:40,IP Address,108.202.170.162,100,254,TRUE,8/8/18 13:40,R_2QrhbMq7NbZeoLE,NA,NA,NA,NA,37.29989624,-93.30840302,anonymous,EN,2,2,4,30,4,1,6,1,1,1,6,1,6,7,3,5,4,12,5,21,1,1.12,B12,0.12,TRUE,4,A34QG5IA5TQ5CX,3YO4AH2FPD1BT66J86HLRSMACIQQ0H,3DH6GAKTYZ7KQD1OTCG9YXNMJZGYZJ,Included,Self,0.01,0.25,0.12,0.02,0,2,2,4,96,0.04
8/8/18 13:35,8/8/18 13:40,IP Address,71.191.137.252,100,299,TRUE,8/8/18 13:40,R_b72oIZ2USeVe5mp,NA,NA,NA,NA,39.04559326,-77.38529968,anonymous,EN,5,5,1,1,1,7,1,4,7,7,1,7,1,1,4,1,1,3,5,6,1,1,B0,0,TRUE,1,A1QX6AXRT6T94R,3UAU495MII9OOG5JR031RUFHD6CUOG,3GA6AFUKOP6XJP46Y5HC8WN4E84H36,Excluded,Team,0.03,0.75,0.36,0.06,1,1,1,5,99,0.01
8/8/18 13:35,8/8/18 13:42,IP Address,66.109.131.193,100,401,TRUE,8/8/18 13:42,R_r6FQ5HSaUJ8te4V,NA,NA,NA,NA,46.51719666,-112.1211014,anonymous,EN,2,2,4,50,5,1,6,1,1,1,4,1,7,4,1,7,15,12,5,79,1,1.14,B14,0.42,TRUE,14,A27GL2P3W3DCWV,3VP28W7DUN1B42M0YKJJLSLINN0FZ4,3GM6G9ZBKOFOAK3B4H3GIEZYPTGTM8,Included,Team,0.03,0.75,0.36,0.06,0,2,2,4,85,0.15
8/8/18 13:38,8/8/18 13:44,IP Address,216.69.46.42,100,369,TRUE,8/8/18 13:44,R_1C1PWRH0v2mcRVK,NA,NA,NA,NA,37.99690247,-84.74659729,anonymous,EN,1,2,4,30,5,2,6,1,1,1,5,1,4,5,1,5,10,13,5,55,1,1.14,B14,0.14,TRUE,10,A1WPAJXO9G3B0F,3UAU495MII9OOG5JR031RUFHD6CUOG,3SKEMFQBZ4NAMCBKG7F5C5B7MB18KU,Included,Self,0.01,0.25,0.12,0.02,0,1,2,4,90,0.1
8/8/18 13:36,8/8/18 13:45,IP Address,172.15.90.100,100,564,TRUE,8/8/18 13:45,R_0iXPImMdFBb6jXH,NA,NA,NA,NA,42.64959717,-88.29850006,anonymous,EN,5,5,1,1,2,1,1,3,4,1,1,1,1,1,6,5,32,3,5,162,1,1.14,B14,0.14,TRUE,31,A3E4I2AYEZGYT5,3GVPRXWRPHBCUJIKGXXLX55BTMFI76,3EG49X351VUT2YR3MBXWILNICPQ6XV,Excluded,Self,0.01,0.25,0.12,0.02,1,1,1,5,68,0.32
8/8/18 13:36,8/8/18 13:46,IP Address,198.85.197.231,100,563,TRUE,8/8/18 13:46,R_1oheMk4juBpWikE,NA,NA,NA,NA,34.87690735,-79.66760254,anonymous,EN,2,2,4,30,7,1,6,1,1,1,6,4,3,7,5,3,28,12,5,152,1,1.14,B14,0.14,TRUE,28,A26TIEOQGU8BED,3B6F54KMR2TNDB6EWTAQ0XKLZYHS1B,3GNCZX450J5PGR1FQX4R4D31696PAF,Included,Self,0.01,0.25,0.12,0.02,0,2,2,4,72,0.28
8/8/18 13:41,8/8/18 13:47,IP Address,70.15.90.76,100,325,TRUE,8/8/18 13:47,R_1jm1GfwGCAEOtvf,NA,NA,NA,NA,41.20289612,-75.90270233,anonymous,EN,4,4,1,5,1,4,1,4,5,2,1,4,1,1,3,2,5,5,5,30,1,1.14,B14,0.42,TRUE,5,A1945USNZHTROX,3JMQI2OLFZMKPTUL4QDZ25BO1WCNDK,358UUM7WR0LS92JWWMWWZH1Q6JQ7R0,Excluded,Team,0.03,0.75,0.36,0.06,1,2,2,5,95,0.05
8/8/18 13:38,8/8/18 13:47,IP Address,172.112.206.174,100,518,TRUE,8/8/18 13:47,R_2b18UriV7Aakfbl,NA,NA,NA,NA,33.71099854,-118.0438004,anonymous,EN,2,2,3,20,4,2,4,2,2,2,4,2,4,5,3,5,25,11,5,120,1,1.14,B14,0.42,TRUE,25,AMDX0UNZS4A1G,3P458N04Q1Y2YDA997GR4OBI6JXX25,3WETL7AQWUQL3WKBX3G3JZKE9ZE35C,Included,Team,0.03,0.75,0.36,0.06,0,2,2,3,75,0.25
8/8/18 13:38,8/8/18 13:48,IP Address,24.129.43.76,100,638,TRUE,8/8/18 13:48,R_3qW4CkF1kVNfYfw,NA,NA,NA,NA,30.25579834,-82.12999725,anonymous,EN,5,5,1,0,1,2,1,3,3,2,1,3,1,1,7,1,43,3,5,205,1,1.14,B14,0.14,TRUE,43,A3KRC9LVRB1SMP,3CKVGCS3PGMN6MLW0A6QMS1BU6BS08,3DIP6YHAPDA70CJAKL42EAY22E58EA,Excluded,Self,0.01,0.25,0.12,0.02,1,1,1,5,57,0.43
8/8/18 13:48,8/8/18 13:55,IP Address,216.158.244.122,100,421,TRUE,8/8/18 13:55,R_3h5RcASa2yTG6ht,NA,NA,NA,NA,36.41459656,-105.5222015,anonymous,EN,3,3,3,25,4,1,1,1,1,1,1,1,1,4,4,4,15,9,5,80,1,1.14,B14,0.14,TRUE,15,A2DAZ0CJ3VKS80,3VMHWJRYHVXMZ7MLX2VYO757FN2FX7,3PMBY0YE28LSHJI6TM4LOITA18CC9C,Included,Self,0.01,0.25,0.12,0.02,0,3,3,3,85,0.15
8/8/18 13:53,8/8/18 13:59,IP Address,73.156.34.188,100,330,TRUE,8/8/18 13:59,R_2QojWWrUTVJmOzs,NA,NA,NA,NA,26.48669434,-81.86209869,anonymous,EN,3,2,4,33,5,2,4,2,3,2,3,1,5,4,2,4,3,11,5,14,1,1.12,B12,0.36,TRUE,3,A3N8JP3QR3VPE8,3XT3KXP24ZFTQJ4FXNSTRR5FYBVI67,3IHR8NYAM8JAE2LYHWU0RAH1EZEP48,Included,Team,0.03,0.75,0.36,0.06,0,3,2,4,97,0.03
8/8/18 13:51,8/8/18 13:59,IP Address,68.39.211.102,100,476,TRUE,8/8/18 13:59,R_xbUDfTa2IIBc4sp,NA,NA,NA,NA,40.43980408,-86.08930206,anonymous,EN,5,5,5,3,1,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,7,5,30,1,1.14,B14,0.42,TRUE,5,AGUF6B4Q9991D,3QD8LUVX4XFUXATWRQIP2VEUQTOX56,3H0W84IWBLKDIHY6JUA25RT7S6SRE4,Excluded,Team,0.03,0.75,0.36,0.06,1,1,1,1,95,0.05
8/8/18 13:56,8/8/18 14:03,IP Address,149.166.76.133,100,409,TRUE,8/8/18 14:03,R_3KxCl4EF89zhARY,NA,NA,NA,NA,39.89500427,-86.18039703,anonymous,EN,5,5,2,0,2,4,2,3,3,3,2,3,2,1,1,2,24,4,5,110,1,1.14,B14,0.14,TRUE,24,A2IRFAXQI96P3,3JMQI2OLFZMKPTUL4QDZ25BO1WCNDK,3TMFV4NEP9W1HC515LY80G529IEW8I,Excluded,Self,0.01,0.25,0.12,0.02,1,1,1,4,76,0.24
8/8/18 13:58,8/8/18 14:07,IP Address,45.50.9.109,100,526,TRUE,8/8/18 14:07,R_D7sSp1U164LAK9H,NA,NA,NA,NA,33.94140625,-117.9555054,anonymous,EN,5,5,1,0,1,1,1,1,3,1,1,1,1,1,5,3,29,3,5,134,1,1.12,B12,0.36,TRUE,28,A1IIFA2HZR0I97,3P458N04Q1Y2YDA997GR4OBI6JXX25,3IAS3U3I0GYY7U51UDTB3BFEDH5B2F,Excluded,Team,0.03,0.75,0.36,0.06,1,1,1,5,71,0.29
8/8/18 13:57,8/8/18 14:09,IP Address,68.39.124.75,100,701,TRUE,8/8/18 14:09,R_2VHKuSoWwORS8Cf,NA,NA,NA,NA,39.76119995,-86.55220032,anonymous,EN,1,1,5,20,5,3,5,1,1,1,5,1,5,5,1,4,43,15,5,217,1,1.14,B14,0.14,TRUE,43,A3NRQD72B04Z6M,3VP28W7DUN1B42M0YKJJLSLINN0FZ4,3B4YI393VAEQTF31ZEUCKI2IFZPSSZ,Included,Self,0.01,0.25,0.12,0.02,0,1,1,5,57,0.43
8/8/18 14:01,8/8/18 14:10,IP Address,42.99.164.60,100,493,TRUE,8/8/18 14:10,R_2QFcTC1hFto8nqL,NA,NA,NA,NA,35,105,anonymous,EN,2,2,4,20,5,1,5,1,1,1,4,1,6,6,2,5,12,12,5,74,1,1.14,B14,0.42,TRUE,12,A3QTHVKKUIZDZ3,3IWA71V4TIXQGETAW9SUU1SUMOZX6M,3VAR3R6G1QJTC3WZEZ7YJMSG6GH8OK,Included,Team,0.03,0.75,0.36,0.06,0,2,2,4,88,0.12
8/8/18 13:58,8/8/18 14:12,IP Address,173.49.205.123,100,851,TRUE,8/8/18 14:12,R_3ml4P2mNpn66QpU,NA,NA,NA,NA,40.0375061,-75.145401,anonymous,EN,5,5,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35,3,5,172,1,1.12,B12,0.12,TRUE,33,A39E9936894TJR,3NRZ1LDP7WNNVFBUCNFOXMZMPTNPZH,3A0EX8ZRN96O8FY8NY06CFGJSWZYBI,Excluded,Self,0.01,0.25,0.12,0.02,1,1,1,5,65,0.35
8/8/18 14:21,8/8/18 14:27,IP Address,69.180.69.11,100,332,TRUE,8/8/18 14:27,R_1H2g92nm9BvjQTc,NA,NA,NA,NA,30.30430603,-81.73059845,anonymous,EN,2,2,2,25,4,4,4,2,2,3,4,3,3,1,5,4,13,10,5,49,1,1.14,B14,0.42,TRUE,11,A13KB82N4UMWJZ,366FYU4PTG6O9TNI38W3GVC57D8KE5,35H6S234SBIK0F7TG5E1Q2WYJQJ56N,Included,Team,0.03,0.75,0.36,0.06,0,2,2,2,87,0.13
8/8/18 14:08,8/8/18 14:27,IP Address,71.176.70.85,100,1147,TRUE,8/8/18 14:27,R_3jeQjQzEylKfezj,NA,NA,NA,NA,43.02999878,-76.12419891,anonymous,EN,2,3,2,2,1,1,1,2,3,1,3,1,2,2,4,4,27,9,5,147,1,1.14,B14,0.14,TRUE,26,A2D9E07Q323OGG,356ZPKYPUHYNQP1PG1D5JFQKJZJPYQ,3TGOYF991Y4MN5N9DOKCEK2ULTXUUZ,Included,Self,0.01,0.25,0.12,0.02,0,2,3,2,73,0.27
8/8/18 14:23,8/8/18 14:28,IP Address,172.72.65.112,100,271,TRUE,8/8/18 14:28,R_1PRaldaNINXwOC1,NA,NA,NA,NA,35.4197998,-80.67479706,anonymous,EN,5,5,1,10,2,1,1,3,2,1,1,1,1,1,7,1,8,3,5,51,1,1.14,B14,0.14,TRUE,8,A2CAR48G9X397V,3CKVGCS3PGMN6MLW0A6QMS1BU6BS08,3DY4FPOOA26UKSKSEKZC5VHTS17RVM,Excluded,Self,0.01,0.25,0.12,0.02,1,1,1,5,92,0.08
8/8/18 14:20,8/8/18 14:28,IP Address,72.193.94.183,100,474,TRUE,8/8/18 14:28,R_ub8uarF1L6s9HnH,NA,NA,NA,NA,36.10409546,-115.0242004,anonymous,EN,5,5,1,2,1,1,1,1,2,1,1,2,1,2,4,3,17,3,5,66,1,1.12,B12,0.12,TRUE,16,A2QF8NUVGZY90J,3DIIW4IV8PCFBW01EZZEUTL12KPI4M,30LB5CDZNDSNTI53L45065T27MD0ZW,Excluded,Self,0.01,0.25,0.12,0.02,1,1,1,5,83,0.17
8/8/18 14:20,8/8/18 14:28,IP Address,155.100.47.5,100,476,TRUE,8/8/18 14:28,R_sL0onpX8zvStwDn,NA,NA,NA,NA,40.75610352,-111.8836975,anonymous,EN,5,5,3,5,4,4,3,1,2,3,2,2,2,2,5,5,26,5,5,106,1,1.14,B14,0.42,TRUE,26,A20DNFJMLACH5Q,3YO4AH2FPD1BT66J86HLRSMACIQQ0H,3I7DHKZYGOIGJ804HYH5K89BCPU5FY,Excluded,Team,0.03,0.75,0.36,0.06,1,1,1,3,74,0.26
8/8/18 14:23,8/8/18 14:33,IP Address,75.133.60.118,100,596,TRUE,8/8/18 14:33,R_1PcqqTJyTp9zADk,NA,NA,NA,NA,42.48249817,-85.5786972,anonymous,EN,1,1,4,20,5,2,4,2,2,2,4,1,3,3,1,4,11,14,5,49,1,1.14,B14,0.14,TRUE,11,A2BXQ8SZLFQF4D,3NRZ1LDP7WNNVFBUCNFOXMZMPTNPZH,30LSNF239VD8U2J70NLSPYJR87VI21,Included,Self,0.01,0.25,0.12,0.02,0,1,1,4,89,0.11
8/8/18 14:25,8/8/18 14:33,IP Address,97.120.10.178,100,503,TRUE,8/8/18 14:33,R_1mzw1QyYzZMemPU,NA,NA,NA,NA,27.96679688,-80.509597780000007,anonymous,EN,5,5,1,5,2,1,1,2,3,2,1,2,1,1,5,3,26,3,5,125,1,1.14,B14,0.42,TRUE,26,A7PM1BXVQLZKX,3P458N04Q1Y2YDA997GR4OBI6JXX25,33LKR6A5KF2REVHMBVKIYMBVRIXT1C,Excluded,Team,0.03,0.75,0.36,0.06,1,1,1,5,74,0.26
8/8/18 14:33,8/8/18 14:46,IP Address,104.178.219.164,100,750,TRUE,8/8/18 14:46,R_271G4jBCuhi4Me5,NA,NA,NA,NA,34.05220032,-118.2436981,anonymous,EN,1,1,3,30,5,1,5,1,1,1,3,1,4,4,1,4,47,13,5,216,1,1.14,B14,0.42,TRUE,47,A260H6K8LOO9UH,3JMQI2OLFZMKPTUL4QDZ25BO1WCNDK,3JMSRU9HQJC5BOFNSEFC6OIADCKEVZ,Included,Team,0.03,0.75,0.36,0.06,0,1,1,3,53,0.47
8/8/18 14:36,8/8/18 14:51,IP Address,67.197.66.205,100,866,TRUE,8/8/18 14:51,R_3F3jZcjhnoID8mB,NA,NA,NA,NA,34.88890076,-81.0236969,anonymous,EN,3,4,2,20,4,1,3,1,1,1,2,1,2,4,2,4,35,7,5,157,1,1.14,B14,0.42,TRUE,35,A2YHOJLEZR8663,3Y7LTZE0YT30NKJQT9EI7SMLXAFZUN,3OUYGIZWR8GTFE3XYV7YF7ROXNA0PF,Included,Team,0.03,0.75,0.36,0.06,0,3,4,2,65,0.35
